
============================================================
SHEET: Irrig
============================================================

---- 2019 / WFL ----
A1 | IRRIGATION
A2 | Date
B2 | Days after sowing
C2 | Irrig inflow (mm)
E1 (Flowmeter at inlet)
D2 | Irrig outflow (mm)
 U1 (flowmeter at outlet)
E2 | Irrig water salinity (dS/m)
F2 | Irrig water ponding water level in the field (mm)
G2 | Sampling point for nutrients (N, P, K) and pesticides (MCPA, Clomazone) analysis                                                                                                                                                                                                                                                              E(in): irrigation inlet                                                                                                                                                                                                                                                                                                  U(out): irrigation outlet
H2 | Arsenic (mg/L)
I2 | Cadmium (mg/L)
J2 | N-NO3 (mg/l)
K2 | N-NO2 (mg/l)
L2 | N-UREA (mg/l)
M2 | N-NH3 (mg/l)
N2 | N-TOT (mg/l)
O2 | P-PO4 (mg/l)
P2 | K (mg/l)
Q2 | Pesticides content: MCPA (µg/L)
R2 | Pesticides content: Clomazone (µg/L)
A3 | 5/14/2019
B3 | -2
C3 | 201.889
D3 | 26.937
F3 | 38.59
G3 | E1 (in)
J3 | 1.360
K3 | < LOQ
L3 | < LOQ
M3 | 0.061
N3 | 6.59
O3 | 0.09
P3 | < LOQ
Q3 | 0.030063224
R3 | 0.098166843
A4 | 5/15/2019
B4 | -1
C4 | 86.303
D4 | 38.796
F4 | 72.76
A5 | 5/16/2019
B5 | 0
C5 | 125.814
D5 | 69.995
F5 | 80.50
A6 | 5/17/2019
B6 | 1
C6 | 145.618
D6 | 90.396
F6 | 82.56
A7 | 5/18/2019
B7 | 2
C7 | 160.899
D7 | 131.572
F7 | 92.67
A8 | 5/19/2019
B8 | 3
C8 | 153.003
D8 | 121.599
F8 | 93.03
A9 | 5/20/2019
B9 | 4
C9 | 90.692
D9 | 57.620
F9 | 86.61
A10 | 5/21/2019
B10 | 5
C10 | 47.340
D10 | 11.368
F10 | 75.46
A11 | 5/22/2019
B11 | 6
C11 | 48.172
D11 | 0.000
F11 | 75.19
A12 | 5/23/2019
B12 | 7
C12 | 31.842
D12 | 0.000
F12 | 76.87
A13 | 5/24/2019
B13 | 8
C13 | 30.799
D13 | 52.363
F13 | 41.72
A14 | 5/25/2019
B14 | 9
C14 | 30.799
D14 | 0.000
F14 | 14.01
A15 | 5/26/2019
B15 | 10
C15 | 30.799
D15 | 0.000
F15 | 5.60

---- 2019 / DFL ----
A1 | IRRIGATION
A2 | Date
B2 | Days after sowing
C2 | Irrig inflow (mm)

D2 | Irrig inflow (mm)

E2 | Irrig water salinity (dS/m)
F2 | Irrig water ponding water level in the field (mm)
G2 | Sampling point for nutrients (N, P, K) and pesticides (MCPA, Clomazone) analysis                                                                                                                                                                                                                                                              E(in): irrigation inlet                                                                                                                                                                                                                                                                                                  U(out): irrigation outlet
H2 | Arsenic (mg/L)
I2 | Cadmium (mg/L)
J2 | N-NO3 (mg/l)
K2 | N-NO2 (mg/l)
L2 | N-UREA (mg/l)
M2 | N-NH3 (mg/l)
N2 | N-TOT (mg/l)
O2 | P-PO4 (mg/l)
P2 | K (mg/l)
Q2 | Pesticides content: MCPA (µg/L)
R2 | Pesticides content: Clomazone (µg/L)
A3 | 4/30/2019
B3 | 0
C3 | 0.00
D3 | 0.00
F3 | 0.00
A4 | 5/1/2019
B4 | 1
C4 | 0.00
D4 | 0.00
F4 | 0.00
A5 | 5/2/2019
B5 | 2
C5 | 0.00
D5 | 0.00
F5 | 0.00
A6 | 5/3/2019
B6 | 3
C6 | 0.00
D6 | 0.00
F6 | 0.00
A7 | 5/4/2019
B7 | 4
C7 | 0.00
D7 | 0.00
F7 | 0.00
A8 | 5/5/2019
B8 | 5
C8 | 0.00
D8 | 0.00
F8 | 0.00
A9 | 5/6/2019
B9 | 6
C9 | 0.00
D9 | 0.00
F9 | 0.00
A10 | 5/7/2019
B10 | 7
C10 | 0.00
D10 | 0.00
F10 | 0.00
A11 | 5/8/2019
B11 | 8
C11 | 0.00
D11 | 0.00
F11 | 0.00
A12 | 5/9/2019
B12 | 9
C12 | 0.00
D12 | 0.00
F12 | 0.00
A13 | 5/10/2019
B13 | 10
C13 | 0.00
D13 | 0.00
F13 | 0.00
A14 | 5/11/2019
B14 | 11
C14 | 0.00
D14 | 0.00
F14 | 0.00
A15 | 5/12/2019
B15 | 12
C15 | 0.00
D15 | 0.00
F15 | 0.00

---- 2019 / AWD ----
A1 | IRRIGATION
A2 | Date
B2 | Days after sowing
C2 | Irrig inflow (mm)
E3 (Flowmeter at inlet)
D2 | Irrig outflow (mm)
 U3 (flowmeter at outlet)
E2 | Irrig water ponding water level in the field (mm)
F2 | Sampling point for nutrients (N, P, K) and pesticides (MCPA, Clomazone) analysis                                                                                                                                                                                                                                                              E(in): irrigation inlet                                                                                                                                                                                                                                                                                                  U(out): irrigation outlet
G2 | Arsenic (mg/L)
H2 | Cadmium (mg/L)
I2 | N-NO3 (mg/l)
J2 | N-NO2 (mg/l)
K2 | N-UREA (mg/l)
L2 | N-NH3 (mg/l)
M2 | N-TOT (mg/l)
N2 | P-PO4 (mg/l)
O2 | K (mg/l)
P2 | Pesticides content: MCPA (µg/L)
Q2 | Pesticides content: Clomazone (µg/L)
A3 | 5/14/2019
B3 | -2
C3 | 197.85
D3 | 11.49
E3 | 40.72
F3 | E3 (in)
I3 | 1.360
J3 | < LOQ
K3 | < LOQ
L3 | 0.061
M3 | 6.59
N3 | 0.09
O3 | < LOQ
P3 | 0.030063224
Q3 | 0.098166843
A4 | 5/15/2019
B4 | -1
C4 | 62.86
D4 | 31.55
E4 | 97.91
A5 | 5/16/2019
B5 | 0
C5 | 97.84
D5 | 114.94
E5 | 105.82
A6 | 5/17/2019
B6 | 1
C6 | 70.30
D6 | 56.45
E6 | 96.79
A7 | 5/18/2019
B7 | 2
C7 | 56.40
D7 | 95.40
E7 | 101.45
A8 | 5/19/2019
B8 | 3
C8 | 37.70
D8 | 53.63
E8 | 97.31
A9 | 5/20/2019
B9 | 4
C9 | 54.18
D9 | 32.00
E9 | 94.74
A10 | 5/21/2019
B10 | 5
C10 | 26.25
D10 | 27.90
E10 | 97.34
A11 | 5/22/2019
B11 | 6
C11 | 12.67
D11 | 0.00
E11 | 94.54
A12 | 5/23/2019
B12 | 7
C12 | 0.00
D12 | 0.00
E12 | 92.50
A13 | 5/24/2019
B13 | 8
C13 | 0.00
D13 | 33.34
E13 | 70.95
A14 | 5/25/2019
B14 | 9
C14 | 0.00
D14 | 0.00
E14 | 49.98
A15 | 5/26/2019
B15 | 10
C15 | 0.00
D15 | 0.00
E15 | 41.81

---- 2020 / WFL ----
A1 | IRRIGATION
A2 | Date
B2 | Days after sowing
C2 | Irrig inflow (mm)
E1 (Flowmeter at inlet)
D2 | Irrig outflow (mm)
 U3 (flowmeter at outlet)
E2 | Irrig water salinity (dS/m)
F2 | Irrig water ponding water level in the field (mm)
G2 | Sampling point for nutrients (N, P, K) and pesticides (MCPA, Clomazone) analysis                                                                                                                                                                                                                                                              E(in): irrigation inlet                                                                                                                                                                                                                                                                                                  U(out): irrigation outlet
H2 | Arsenic (mg/L)
I2 | Cadmium (mg/L)
J2 | N-NO3 (mg/l)
K2 | N-NO2 (mg/l)
L2 | N-UREA (mg/l)
M2 | N-NH3 (mg/l)
N2 | N-TOT (mg/l)
O2 | P-PO4 (mg/l)
P2 | K (mg/l)
Q2 | Pesticides content: MCPA (µg/L) inflow (E1)
R2 | Pesticides content: Clomazone (µg/L) inflow (E1)
S2 | Pesticides content: MCPA (µg/L) outflow (U3)
T2 | Pesticides content: Clomazone (µg/L) outflow (U3)
C3 | 0
D3 | 0
F3 | 0
A4 | 5/7/2020
B4 | -1
C4 | 160.501
D4 | 0.027
F4 | 56.17
G4 | E
J4 | 6.77
K4 | 0.1490819
L4 | 0.1377092
M4 | 2.03
N4 | 9.0867911
O4 | <LOQ
P4 | 0.372
Q4 | < LOQ
R4 | < LOQ
A5 | 5/8/2020
B5 | 0
C5 | 38.782
D5 | 8.540
F5 | 72.67
A6 | 5/9/2020
B6 | 1
C6 | 39.440
D6 | 15.095
F6 | 68.84
A7 | 5/10/2020
B7 | 2
C7 | 31.572
D7 | 14.683
F7 | 70.68
A8 | 5/11/2020
B8 | 3
C8 | 26.833
D8 | 33.851
F8 | 72.73
A9 | 5/12/2020
B9 | 4
C9 | 21.615
D9 | 13.536
F9 | 72.90
A10 | 5/13/2020
B10 | 5
C10 | 36.353
D10 | 13.944
F10 | 77.09
A11 | 5/14/2020
B11 | 6
C11 | 36.181
D11 | 35.145
F11 | 117.32
A12 | 5/15/2020
B12 | 7
C12 | 20.060
D12 | 159.547
F12 | 0.00
G12 | U3
J12 | 1.97
K12 | 0.149
L12 | 0.05
M12 | 0.112
N12 | 2.28
O12 | <LOQ
P12 | <LOQ
S12 | 0.04
T12 | 0.15
A13 | 5/16/2020
B13 | 8
C13 | 0.000
D13 | 0.010
F13 | 0.00
A14 | 5/17/2020
B14 | 9
C14 | 0.000
D14 | 0.009
F14 | 0.00
A15 | 5/18/2020
B15 | 10
C15 | 0.000
D15 | 0.003
F15 | 0.00

---- 2020 / DFL ----
A1 | IRRIGATION
A2 | Date
B2 | Days after sowing
C2 | Irrig inflow (mm)

D2 | Irrig inflow (mm)

E2 | Irrig water salinity (dS/m)
F2 | Irrig water ponding water level in the field (mm)
G2 | Sampling point for nutrients (N, P, K) and pesticides (MCPA, Clomazone) analysis                                                                                                                                                                                                                                                              E(in): irrigation inlet                                                                                                                                                                                                                                                                                                  U(out): irrigation outlet
H2 | Arsenic (mg/L)
I2 | Cadmium (mg/L)
J2 | N-NO3 (mg/l)
K2 | N-NO2 (mg/l)
L2 | N-UREA (mg/l)
M2 | N-NH3 (mg/l)
N2 | N-TOT (mg/l)
O2 | P-PO4 (mg/l)
P2 | K (mg/l)
Q2 | Pesticides content: MCPA (µg/L) inflow (E6)
R2 | Pesticides content: Clomazone (µg/L) inflow (E6)
S2 | Pesticides content: MCPA (µg/L) outflow (U6)
T2 | Pesticides content: Clomazone (µg/L) outflow (U6)
U2 | Pesticides content: MCPA (µg/L) inflow (E1)
V2 | Pesticides content: Clomazone (µg/L) inflow (E1)
A3 | 4/24/2020
B3 | 0
C3 | 0.00
D3 | 0.00
F3 | 0.00
A4 | 4/25/2020
B4 | 1
C4 | 0.00
D4 | 0.00
F4 | 0.00
A5 | 4/26/2020
B5 | 2
C5 | 0.00
D5 | 0.00
F5 | 0.00
A6 | 4/27/2020
B6 | 3
C6 | 0.00
D6 | 0.00
F6 | 0.00
A7 | 4/28/2020
B7 | 4
C7 | 0.00
D7 | 0.00
F7 | 0.00
A8 | 4/29/2020
B8 | 5
C8 | 2.79
D8 | 5.35
F8 | 0.00
A9 | 4/30/2020
B9 | 6
C9 | 0.00
D9 | 0.00
F9 | 0.00
A10 | 5/1/2020
B10 | 7
C10 | 0.00
D10 | 0.00
F10 | 0.00
A11 | 5/2/2020
B11 | 8
C11 | 0.00
D11 | 0.00
F11 | 0.00
A12 | 5/3/2020
B12 | 9
C12 | 0.00
D12 | 0.00
F12 | 0.00
A13 | 5/4/2020
B13 | 10
C13 | 0.00
D13 | 0.00
F13 | 0.00
A14 | 5/5/2020
B14 | 11
C14 | 0.00
D14 | 0.00
F14 | 0.00
A15 | 5/6/2020
B15 | 12
C15 | 0.00
D15 | 0.00
F15 | 0.00

---- 2020 / AWD ----
A1 | IRRIGATION
A2 | Date
B2 | Days after sowing
C2 | Irrig inflow (mm)
E3 (Flowmeter at inlet)
D2 | Irrig outflow (mm)
 U1 (flowmeter at outlet)
E2 | Irrig water ponding water level in the field (mm)
F2 | Sampling point for nutrients (N, P, K) and pesticides (MCPA, Clomazone) analysis                                                                                                                                                                                                                                                              E(in): irrigation inlet                                                                                                                                                                                                                                                                                                  U(out): irrigation outlet
G2 | Arsenic (mg/L)
H2 | Cadmium (mg/L)
I2 | N-NO3 (mg/l)
J2 | N-NO2 (mg/l)
K2 | N-UREA (mg/l)
L2 | N-NH3 (mg/l)
M2 | N-TOT (mg/l)
N2 | P-PO4 (mg/l)
O2 | K (mg/l)
P2 | Pesticides content: MCPA (µg/L) outflow (U3)
Q2 | Pesticides content: Clomazone (µg/L) outflow (U3)
R2 | Pesticides content: MCPA (µg/L) inflow (E1)
S2 | Pesticides content: Clomazone (µg/L) inflow (E1)
A3 | 5/6/2020
C3 | 0.00
D3 | 0.00
E3 | 0.00
A4 | 5/7/2020
C4 | 163.00
D4 | 0.00
E4 | 72.03
F4 | E
I4 | 6.77
J4 | 0.1490819
K4 | 0.1377092
L4 | 2.03
M4 | 9.0867911
N4 | <LOQ
O4 | 0.372
A5 | 5/8/2020
B5 | 0
C5 | 46.48
D5 | 0.00
E5 | 93.09
A6 | 5/9/2020
B6 | 1
C6 | 35.03
D6 | 0.00
E6 | 89.82
A7 | 5/10/2020
B7 | 2
C7 | 37.59
D7 | 0.00
E7 | 92.44
A8 | 5/11/2020
B8 | 3
C8 | 30.13
D8 | 10.92
E8 | 93.31
A9 | 5/12/2020
B9 | 4
C9 | 26.89
D9 | 7.68
E9 | 87.27
A10 | 5/13/2020
B10 | 5
C10 | 38.10
D10 | 10.05
E10 | 93.71
A11 | 5/14/2020
B11 | 6
C11 | 24.02
D11 | 17.08
E11 | 143.53
A12 | 5/15/2020
B12 | 7
C12 | 0.01
D12 | 160.00
E12 | 0.00
F12 | U1
I12 | 2.31
J12 | 0.149
K12 | <LOQ
L12 | 0.276
M12 | 2.74
N12 | 0.20
O12 | <LOQ
P12 | 0.04
Q12 | 0.15
A13 | 5/16/2020
B13 | 8
C13 | 0.00
D13 | 0.67
E13 | 0.00
A14 | 5/17/2020
B14 | 9
C14 | 0.00
D14 | 0.00
E14 | 0.00
A15 | 5/18/2020
B15 | 10
C15 | 0.00
D15 | 0.00
E15 | 0.00

============================================================
SHEET: Groundwater
============================================================

---- 2019 / WFL ----
A1 | GROUNDWATER
C1 | NOTE: Groundwater quality sampling was conducted during 7 sampling events: (1) in piezometrs P2, P5, P6 and P7; (2 and 3) in all piezometers from P1 tp P7; (4,5,6,7)in piezometers P2, P5, P6 and P7.
A2 | Date
B2 | Days after sowing
